tipo_credito,capital_prestado,plazo_meses,edad_cliente,tipo_laboral,salario_cliente,total_otros_prestamos,cuota_pactada,puntaje_datacredito,cant_creditosvigentes,huella_consulta,creditos_sectorFinanciero,creditos_sectorCooperativo,creditos_sectorReal,promedio_ingresos_datacredito,tendencia_ingresos,Pago_atiempo,prediction,timestamp
4,3313068.0000000005,12,43,Empleado,2934392.2372646593,900000,209158,808.0,7,5,3,0,2,1792161.0,Decreciente,1,1,2026-01-05 10:06:18.489135
4,3269508.0000000005,24,56,Independiente,3231938.322775209,985000,130956,856.0,3,1,0,1,1,,nan,1,1,2026-01-05 10:06:18.489135
4,5578544.4,36,53,Empleado,2639579.3348516473,150000,165007,725.0,8,6,6,1,1,923771.0,Creciente,1,0,2026-01-05 10:06:18.489135
9,1814130.12,9,23,Empleado,3582142.7127724583,500000,154538,738.0,7,4,5,0,2,2596666.0,Creciente,1,1,2026-01-05 10:06:18.489135
9,1815109.56,9,35,Empleado,3925817.4732252327,1000000,154622,782.0,3,4,3,0,0,1756412.0,Creciente,1,1,2026-01-05 10:06:18.489135
4,1782132.0000000002,6,56,Empleado,1738297.7627051848,600000,240621,843.0,4,2,3,0,1,1480481.0,Creciente,1,1,2026-01-05 10:06:18.489135
4,1056000.0,12,28,Independiente,3339568.6731427065,1600000,75091,798.0,6,4,1,0,1,,nan,1,0,2026-01-05 10:06:18.489135
4,1081406.04,6,37,Independiente,4293547.814722404,200000,146513,708.0,7,6,3,0,1,1437392.0,Decreciente,1,0,2026-01-05 10:06:18.489135
4,1187866.6800000002,12,36,Empleado,2884651.5214216923,1200000,84840,775.0,6,4,2,0,2,2999893.0,Creciente,1,1,2026-01-05 10:06:18.489135
4,1188000.0,6,57,Empleado,4413216.043962987,900000,160555,775.0,11,9,5,0,1,,nan,1,1,2026-01-05 10:06:18.489135
4,1428240.0,12,52,Empleado,2098321.9616982746,900000,102177,773.0,11,3,3,0,5,1202176.0,Creciente,1,1,2026-01-05 10:06:18.489135
4,1518000.0000000002,8,51,Empleado,2327162.9549322296,1000000,156975,727.0,4,2,2,0,1,,nan,1,1,2026-01-05 10:06:18.489135
9,2068061.16,10,49,Independiente,3574370.474890298,1200000,159458,871.0,5,1,1,0,2,,nan,1,1,2026-01-05 10:06:18.489135
4,3686311.2,6,37,Empleado,3386593.262120605,1000000,498422,777.0,8,5,5,0,1,2892468.0,Decreciente,1,1,2026-01-05 10:06:18.489135
4,924000.0000000001,6,31,Empleado,1765309.3251361807,0,127303,797.0,0,3,0,0,0,1349153.0,Creciente,1,1,2026-01-05 10:06:18.489135
9,1967656.6800000002,9,39,Empleado,5533269.659385208,2200000,167056,840.0,8,1,2,0,6,,nan,1,1,2026-01-05 10:06:18.489135
4,1199352.0,12,31,Empleado,2215969.9909790144,200000,85554,755.0,7,6,3,0,1,3387083.0,Decreciente,1,1,2026-01-05 10:06:18.489135
9,2985541.68,4,29,Empleado,4726079.709443578,2000000,544885,841.0,0,3,0,0,0,3921106.0,Creciente,1,1,2026-01-05 10:06:18.489135
9,1003568.28,10,54,Empleado,3167697.9363711094,1318000,79095,803.0,6,3,1,0,3,2711461.0,Creciente,1,1,2026-01-05 10:06:18.489135
4,2352240.0,12,64,Empleado,3254439.979462346,1200000,167444,827.0,5,3,1,0,3,,nan,1,1,2026-01-05 10:06:18.489135
4,521400.00000000006,6,24,Empleado,1344079.2508314657,179000,71592,743.0,1,5,0,1,0,966666.0,Decreciente,1,1,2026-01-05 10:06:19.512899
4,2610960.0,12,33,Empleado,2674062.458266389,1000000,186480,836.0,2,4,1,0,0,2211317.0,Decreciente,1,1,2026-01-05 10:06:19.512899
4,1701348.0000000002,6,30,Independiente,9461921.84786296,2200000,214817,803.0,2,3,0,0,0,935514.0,Creciente,1,1,2026-01-05 10:06:19.512899
4,2574660.0,6,58,Empleado,2991031.986866862,1000000,347040,801.0,3,6,2,0,0,2838143.0,Creciente,1,1,2026-01-05 10:06:19.512899
9,2629521.8400000003,4,58,Empleado,4685544.834489443,2000000,479909,687.0,7,1,3,0,2,,nan,1,1,2026-01-05 10:06:19.512899
4,3888192.0000000005,36,26,Empleado,3087043.202584337,100000,121361,820.0,2,5,1,0,0,1391337.0,Creciente,0,0,2026-01-05 10:06:19.512899
9,1425999.96,10,45,Independiente,1170531.1691105168,500000,110356,794.0,0,0,0,0,0,,nan,1,1,2026-01-05 10:06:19.512899
9,5231392.32,11,62,Empleado,3493490.8728302713,1600000,370015,808.0,6,1,1,0,3,,nan,1,1,2026-01-05 10:06:19.512899
4,2349468.0,12,44,Independiente,2809548.3300492642,1000000,148325,832.0,5,7,3,0,0,916148.0,Creciente,1,1,2026-01-05 10:06:19.512899
4,989868.0000000001,6,62,Independiente,1611808.1038752685,200000,124983,802.0,4,0,1,0,2,909000.0,Estable,1,1,2026-01-05 10:06:19.512899
4,740520.0000000001,6,29,Independiente,10019973.074057247,3000000,99989,724.0,17,5,2,0,13,,nan,1,0,2026-01-05 10:06:19.512899
4,3931224.0000000005,6,27,Empleado,3961202.885236174,130000,531295,781.0,7,5,5,0,1,1314285.0,Creciente,1,1,2026-01-05 10:06:19.512899
4,4218720.0,6,60,Independiente,5830402.857269845,2500000,569991,874.0,3,2,2,0,0,1756484.0,Creciente,1,1,2026-01-05 10:06:19.512899
9,4031962.4400000004,10,27,Empleado,3229539.065759416,1500000,312845,829.0,1,2,1,0,0,2884465.0,Creciente,1,1,2026-01-05 10:06:19.512899
4,3844368.0000000005,12,44,Independiente,5005688.376397511,1200000,274231,798.0,2,3,0,0,1,,nan,1,0,2026-01-05 10:06:19.512899
4,1267200.0,6,65,Independiente,5053404.398972829,1580000,173772,854.0,6,6,4,1,1,969508.0,Creciente,1,1,2026-01-05 10:06:19.512899
9,1633632.0000000002,5,36,Empleado,3537074.385588549,1000000,240861,764.0,6,5,3,0,2,,nan,1,0,2026-01-05 10:06:19.512899
4,2115960.0,8,41,Empleado,2716556.792902474,1000000,217883,803.0,1,2,0,0,0,1200000.0,Estable,1,1,2026-01-05 10:06:19.512899
9,1395900.0,2,40,Independiente,5415823.985745715,2000000,500357,809.0,14,4,9,0,3,,nan,1,0,2026-01-05 10:06:19.512899
4,2542188.0,12,36,Empleado,6316409.386754186,3000000,160492,778.0,9,6,0,4,3,1358185.0,Decreciente,0,1,2026-01-05 10:06:19.512899
4,923868.0000000001,6,26,Independiente,1580984.7708528761,300000,125784,769.0,5,4,0,0,3,,nan,0,0,2026-01-05 10:06:19.512899
9,5606181.24,10,122,Empleado,3453457.6069141543,3200000,467390,0.0,0,0,0,0,0,,nan,1,0,2026-01-05 10:06:19.512899
4,1883508.0000000002,6,44,Empleado,2168011.4945271513,800000,254146,845.0,1,0,1,0,0,1452781.0,Creciente,0,1,2026-01-05 10:06:19.512899
4,3257364.0000000005,12,27,Empleado,4161933.9352195105,900000,232937,760.0,7,4,5,0,0,3113832.0,Creciente,1,1,2026-01-05 10:06:19.512899
4,5209010.4,24,31,Empleado,5192113.712282913,2000000,206285,839.0,4,8,0,2,0,5081580.0,Creciente,1,1,2026-01-05 10:06:19.512899
4,2072002.6800000002,12,29,Empleado,1942653.6702046783,500000,147803,734.0,6,1,1,2,0,1239200.0,Creciente,1,1,2026-01-05 10:06:19.512899
9,1395900.0,5,39,Independiente,5285260.0708788335,2000000,205990,814.0,7,5,4,0,2,969508.0,Creciente,1,1,2026-01-05 10:06:19.512899
4,2269609.3200000003,12,54,Empleado,5398501.903117266,2000000,143283,819.0,13,5,10,0,0,5270336.0,Creciente,1,1,2026-01-05 10:06:19.512899
9,2063598.24,10,37,Empleado,1688126.2967831034,0,164589,694.0,0,2,0,0,0,,nan,1,0,2026-01-05 10:06:19.512899
4,1247400.0,8,50,Empleado,7699742.392364972,0,129290,809.0,9,8,4,0,0,6896687.0,Creciente,1,1,2026-01-05 10:06:19.512899
4,2576244.0,12,63,Empleado,4043552.342924511,1000000,162642,865.0,4,0,4,0,0,,nan,1,1,2026-01-05 10:06:19.512899
4,1304622.0,12,63,Independiente,1180425.3576348908,300000,92885,820.0,2,1,0,0,2,,nan,1,1,2026-01-05 10:06:19.512899
4,3960000.0000000005,6,34,Empleado,5793126.248609649,2000000,539198,753.0,6,2,5,0,0,6049221.0,Creciente,1,1,2026-01-05 10:06:19.512899
4,1122000.0,12,37,Empleado,5432975.832802594,2500000,80870,792.0,13,6,8,1,3,5141826.0,Creciente,1,1,2026-01-05 10:06:19.512899
4,699600.0,6,37,Independiente,3143852.917568545,1000000,94784,783.0,3,2,1,0,0,600000.0,Estable,0,1,2026-01-05 10:06:19.512899
9,3434605.68,10,32,Empleado,5080359.95594509,2500000,264825,666.0,9,12,4,0,4,,nan,1,0,2026-01-05 10:06:19.512899
4,1716000.0000000002,12,54,Independiente,4624355.340676973,300000,122408,764.0,5,3,0,0,2,,nan,0,0,2026-01-05 10:06:19.512899
4,923868.0000000001,12,44,Empleado,6992437.418141332,3000000,58325,885.0,8,3,7,0,0,6745432.0,Creciente,1,1,2026-01-05 10:06:19.512899
4,2006004.0000000002,6,43,Independiente,3515777.960384051,200000,270860,846.0,2,1,1,0,0,1000000.0,Estable,1,1,2026-01-05 10:06:19.512899
9,8756849.64,5,122,Empleado,171837671.2371409,5297882,1314842,0.0,0,0,0,0,0,,nan,1,0,2026-01-05 10:06:19.512899
9,814599.72,7,56,Empleado,3320332.217766463,1500000,88344,862.0,10,3,5,0,2,2086363.0,Creciente,1,1,2026-01-05 10:06:19.512899
4,3098304.0000000005,18,44,Empleado,5410774.581564163,2500000,155894,832.0,10,3,7,0,1,817673.0,Creciente,1,1,2026-01-05 10:06:19.512899
4,2067120.0000000002,18,31,Empleado,1208929.6315592953,400000,103539,774.0,6,5,0,1,2,1265667.0,Decreciente,1,0,2026-01-05 10:06:19.512899
4,1442760.0000000002,10,32,Independiente,4527135.189127458,1800000,123662,853.0,4,3,1,0,2,,nan,1,0,2026-01-05 10:06:19.512899
4,2159520.0,6,31,Empleado,2615468.122439992,400000,291871,764.0,4,10,2,0,1,,nan,1,0,2026-01-05 10:06:19.512899
4,815760.0000000001,6,65,Independiente,2166132.214867706,0,110329,773.0,10,8,2,0,6,847958.0,Decreciente,1,0,2026-01-05 10:06:19.512899
4,3772296.0000000005,12,52,Independiente,4261077.158967824,2000000,268245,838.0,4,7,3,0,0,916149.0,Creciente,1,1,2026-01-05 10:06:19.512899
4,2890800.0000000005,24,51,Empleado,2914189.268380394,100000,117104,774.0,12,7,7,0,3,1500000.0,Estable,0,0,2026-01-05 10:06:19.512899
9,966768.0000000001,5,30,Independiente,5428865.263799694,2000000,142788,739.0,11,8,6,0,1,434074.0,Creciente,1,0,2026-01-05 10:06:19.512899
4,2442000.0,8,44,Empleado,1964678.7915581204,400000,251456,841.0,5,3,4,1,0,2705042.0,Creciente,1,1,2026-01-05 10:06:19.512899
9,2250296.4000000004,4,35,Empleado,3913680.2864914727,1000000,411896,837.0,6,11,3,0,0,934661.0,Creciente,1,0,2026-01-05 10:06:20.704652
9,1304226.0,6,53,Empleado,5259129.91503788,2000000,162062,841.0,12,8,5,0,4,954263.0,Creciente,1,1,2026-01-05 10:06:20.704652
4,2608056.0,12,39,Independiente,3080193.069200472,900000,164650,824.0,5,7,2,0,0,916148.0,Creciente,1,0,2026-01-05 10:06:20.704652
4,3429889.32,36,26,Empleado,1525198.8057354484,255000,107760,727.0,8,7,2,0,5,1170833.0,Creciente,1,0,2026-01-05 10:06:20.704652
4,783948.0000000001,6,28,Empleado,7096520.760332239,2500000,105780,708.0,17,15,10,2,2,3622577.0,Creciente,1,0,2026-01-05 10:06:20.704652
4,887040.0000000001,6,55,Independiente,4130249.861701123,510000,121220,849.0,5,8,1,2,1,954263.0,Creciente,1,1,2026-01-05 10:06:20.704652
4,3814404.0000000005,8,57,Independiente,4024723.941675809,1200000,393302,825.0,7,1,4,0,0,908526.0,Estable,0,1,2026-01-05 10:06:20.704652
4,4084080.0000000005,8,43,Independiente,6781727.473001973,2000000,423272,754.0,5,4,1,0,0,935968.0,Creciente,1,1,2026-01-05 10:06:20.704652
4,7920000.000000001,6,44,Independiente,4296625.67995951,2000000,1070071,827.0,7,9,3,0,2,,nan,1,0,2026-01-05 10:06:20.704652
9,737220.0000000001,2,55,Independiente,5947094.546766914,2000000,264488,851.0,6,2,5,0,1,1101671.0,Creciente,1,1,2026-01-05 10:06:20.704652
9,1439622.3599999999,10,43,Independiente,2613462.7084828503,1300000,111002,839.0,4,0,0,0,3,,nan,1,1,2026-01-05 10:06:20.704652
10,1040424.0000000001,6,23,Independiente,1931587.8219089147,223000,142366,752.0,3,9,2,0,0,969508.0,Creciente,1,0,2026-01-05 10:06:20.704652
4,1319736.0,12,37,Empleado,3465727.7138739172,1000000,83317,729.0,4,7,1,0,1,,nan,1,0,2026-01-05 10:06:20.704652
9,1282875.0,10,20,Empleado,2188511.6700075194,800000,99072,740.0,1,4,0,0,1,934661.0,15245,1,1,2026-01-05 10:06:20.704652
4,2772000.0,8,51,Independiente,17918511.435264748,4500000,287289,785.0,9,3,3,0,2,,nan,1,1,2026-01-05 10:06:20.704652
4,2661120.0,10,61,Independiente,3184160.8933572597,0,224179,835.0,3,1,2,0,0,,nan,1,1,2026-01-05 10:06:20.704652
4,1223640.0,10,29,Independiente,3423451.0656781606,1900000,102864,754.0,1,2,0,0,0,836601.0,Creciente,0,1,2026-01-05 10:06:20.704652
9,2520121.5600000005,9,38,Empleado,3658959.3943561427,1000000,213961,828.0,6,2,5,0,0,908526.0,Decreciente,1,1,2026-01-05 10:06:20.704652
4,3682800.0000000005,12,41,Empleado,8788263.097310452,3800000,232500,776.0,3,3,1,0,0,8159705.0,Creciente,1,1,2026-01-05 10:06:20.704652
9,2800030.2,10,31,Empleado,2206759.289979553,750000,216123,833.0,2,2,1,0,1,4560257.0,Decreciente,1,1,2026-01-05 10:06:20.704652
4,5517600.0,36,31,Empleado,2211986.3903495395,280000,169307,797.0,4,6,1,0,2,1000000.0,Decreciente,0,0,2026-01-05 10:06:20.704652
9,2824637.64,10,36,Independiente,3492537.7807969665,1800000,218365,731.0,8,14,4,1,2,2865934.0,Decreciente,1,0,2026-01-05 10:06:20.704652
9,2053566.24,10,38,Empleado,4662637.029769055,2500000,158091,828.0,7,2,5,0,2,,nan,1,1,2026-01-05 10:06:20.704652
4,1630490.4000000001,12,39,Empleado,5607363.723840541,2000000,116163,726.0,25,4,12,6,7,5425531.0,-28589,1,1,2026-01-05 10:06:20.704652
4,5370420.0,12,42,Independiente,3487679.0180471637,1300000,339042,827.0,4,2,3,0,0,1282822.0,Decreciente,1,1,2026-01-05 10:06:20.704652
9,28828821.12,10,123,Empleado,141491533.75496158,7630074,2525162,0.0,0,0,0,0,0,,nan,1,0,2026-01-05 10:06:20.704652
9,1509904.44,10,26,Independiente,3417909.396879012,1200000,116543,799.0,2,4,1,0,0,954263.0,Creciente,1,0,2026-01-05 10:06:20.704652
4,1536349.32,6,40,Independiente,2959844.0859181746,600000,193984,760.0,10,4,4,0,1,,nan,1,1,2026-01-05 10:06:20.704652
4,2610960.0,12,43,Independiente,2793849.5182564664,1500000,185892,816.0,3,3,2,0,0,,nan,1,0,2026-01-05 10:06:20.704652
4,687918.0,6,40,Independiente,3231530.770785399,1000000,92725,761.0,8,5,4,0,1,,nan,1,0,2026-01-05 10:06:20.704652
4,3183048.0000000005,18,35,Independiente,2209354.57682555,500000,160158,788.0,1,0,1,0,0,,nan,1,0,2026-01-05 10:06:20.704652
4,3669600.0000000005,12,52,Independiente,13791913.051404519,4000000,261765,772.0,14,17,11,0,2,1795346.0,Creciente,1,0,2026-01-05 10:06:20.704652
4,633072.0,6,50,Empleado,3234808.8402299834,2000000,85422,771.0,9,2,4,0,1,908526.0,Estable,1,1,2026-01-05 10:06:20.704652
4,864864.0000000001,8,47,Empleado,2499747.1575064445,900000,89046,780.0,10,7,2,0,4,,nan,1,0,2026-01-05 10:06:20.704652
9,966768.0000000001,5,36,Independiente,5612296.974636492,2000000,142747,707.0,6,13,1,0,4,,nan,1,0,2026-01-05 10:06:20.704652
4,1359600.0,12,34,Empleado,4129473.1199334813,500000,97387,784.0,11,6,8,0,2,250625.0,Creciente,1,1,2026-01-05 10:06:20.704652
4,1570800.0000000002,6,49,Empleado,3549079.1169893956,950000,212290,777.0,5,7,1,0,0,469405.0,Estable,1,1,2026-01-05 10:06:20.704652
9,6113791.2,2,53,Empleado,3565251.475755141,622000,2199518,854.0,6,4,2,0,2,8440850.0,Creciente,1,0,2026-01-05 10:06:20.704652
4,5869855.2,12,39,Empleado,6314175.328744151,1821000,446137,780.0,3,4,2,0,1,2351452.0,Decreciente,1,0,2026-01-05 10:06:20.704652
9,2384883.6,9,48,Independiente,4598208.757131569,3000000,202480,794.0,6,2,3,0,1,1691083.0,Estable,1,1,2026-01-05 10:06:20.704652
4,1877964.0000000002,6,60,Independiente,7872296.43010199,4500000,253732,805.0,10,8,6,0,2,,nan,1,0,2026-01-05 10:06:20.704652
4,8199412.320000001,12,47,Independiente,15377769.924952762,9000000,590929,810.0,13,10,5,0,7,939017.0,Creciente,1,0,2026-01-05 10:06:20.704652
9,3320442.8400000003,10,37,Empleado,2561728.683056134,1500000,257098,728.0,3,5,0,0,1,769218.0,Creciente,1,0,2026-01-05 10:06:20.704652
4,3406840.8000000003,6,36,Independiente,3432424.209490343,280000,459366,786.0,5,5,4,0,0,902381.0,Creciente,1,0,2026-01-05 10:06:20.704652
4,765468.0000000001,8,35,Empleado,1758567.7243911715,800000,79088,732.0,1,1,0,0,1,,nan,1,1,2026-01-05 10:06:20.704652
9,2307990.9600000004,9,67,Empleado,7024350.339391078,144000,198492,840.0,3,3,1,0,0,4866666.0,Estable,1,1,2026-01-05 10:06:20.704652
9,3846725.52,11,66,Empleado,1934183.7235963459,627000,282269,782.0,5,4,2,0,2,991320.0,Creciente,1,1,2026-01-05 10:06:20.704652
4,6119984.64,12,59,Empleado,2267468.267276347,400000,437604,850.0,1,2,1,0,0,1809171.0,Creciente,1,1,2026-01-05 10:06:20.704652
4,963072.0000000001,6,31,Empleado,3342096.182005409,800000,129813,752.0,3,5,1,0,1,2970240.0,Creciente,1,1,2026-01-05 10:06:20.704652
4,1634450.4000000001,6,55,Independiente,3238045.9234812143,1000000,220289,802.0,2,0,2,0,0,,nan,1,1,2026-01-05 10:06:20.704652
9,2053566.24,10,38,Empleado,4934075.267381646,2500000,158091,828.0,7,2,5,0,2,,nan,1,1,2026-01-05 10:06:21.944897
4,3395041.32,6,46,Independiente,4684688.12640971,1000000,458415,869.0,8,10,5,0,0,1350000.0,Estable,1,0,2026-01-05 10:06:21.944897
9,2743503.8400000003,9,68,Empleado,2498391.517705974,1800000,233150,893.0,6,3,3,0,0,,nan,1,1,2026-01-05 10:06:21.944897
9,3062756.4000000004,9,25,Independiente,1175286.9462048647,500000,259659,766.0,4,8,3,0,1,,nan,1,0,2026-01-05 10:06:21.944897
4,2424510.0,12,39,Independiente,2371626.1723782066,300000,172589,798.0,5,6,0,0,2,,nan,1,0,2026-01-05 10:06:21.944897
9,6600727.32,9,41,Empleado,3754925.022207727,2000000,561752,856.0,13,5,10,0,0,500000.0,Estable,1,1,2026-01-05 10:06:21.944897
9,1020176.52,10,30,Empleado,1660476.7108114217,800000,78661,930.0,6,0,3,0,2,,nan,1,1,2026-01-05 10:06:21.944897
9,966768.0000000001,2,67,Independiente,5261285.258357129,2000000,346841,896.0,7,0,6,1,0,1745606.0,Estable,1,1,2026-01-05 10:06:21.944897
4,2243868.0,6,24,Empleado,3204669.9213600843,600000,302555,802.0,10,5,2,4,3,3151545.0,Decreciente,0,1,2026-01-05 10:06:21.944897
4,3786817.32,12,47,Empleado,4871475.509728858,1000000,270463,819.0,5,6,2,0,0,,nan,1,1,2026-01-05 10:06:21.944897
4,5523672.0,12,59,Empleado,3942152.7865262544,1000000,348717,805.0,6,3,3,0,2,,nan,1,1,2026-01-05 10:06:21.944897
4,2020590.0000000002,18,47,Empleado,2461890.5949254073,500000,102030,791.0,2,4,1,1,0,1390963.0,Creciente,1,1,2026-01-05 10:06:21.944897
9,2023231.32,11,36,Empleado,3452198.2595758974,1800000,155990,906.0,5,3,3,0,0,3331345.0,Creciente,1,1,2026-01-05 10:06:21.944897
9,903328.8,2,51,Independiente,5746888.39894197,2000000,324034,796.0,10,3,2,0,4,1165666.0,Creciente,1,1,2026-01-05 10:06:21.944897
4,976800.0000000001,6,24,Empleado,1656703.4168623553,700000,132102,745.0,4,7,2,0,1,1278025.0,Creciente,1,0,2026-01-05 10:06:21.944897
9,2199645.36,9,23,Independiente,2324606.94468418,1000000,186753,664.0,1,0,0,0,1,,nan,0,0,2026-01-05 10:06:21.944897
4,3564000.0000000005,6,33,Independiente,5122338.002993248,99000,489362,853.0,6,2,5,0,0,3690909.0,Creciente,1,1,2026-01-05 10:06:21.944897
4,2640000.0,12,39,Empleado,4164325.781599075,800000,189119,849.0,9,4,6,1,1,,nan,1,1,2026-01-05 10:06:21.944897
9,3349340.2800000003,5,50,Empleado,6434214.546561287,3000000,493824,910.0,4,5,4,0,0,2008333.0,Creciente,1,1,2026-01-05 10:06:21.944897
4,2375828.4000000004,12,69,Empleado,2832932.119230699,500000,169687,693.0,10,7,4,0,6,,nan,1,0,2026-01-05 10:06:21.944897
4,2574000.0,24,24,Empleado,2730848.774472982,500000,103705,776.0,2,6,2,0,0,1080608.0,Creciente,1,0,2026-01-05 10:06:21.944897
4,1188000.0,8,42,Empleado,1692011.912136241,200000,123906,799.0,0,1,0,0,0,1560507.0,Creciente,1,1,2026-01-05 10:06:21.944897
4,2640000.0,10,46,Independiente,4719092.567503045,1200000,221490,820.0,3,3,0,0,0,,nan,1,1,2026-01-05 10:06:21.944897
4,2640000.0,6,28,Empleado,2493023.0031528557,666000,362024,846.0,4,6,2,0,0,,nan,1,0,2026-01-05 10:06:21.944897
4,2613600.0,12,41,Independiente,5244733.146166946,1800000,165000,747.0,6,7,0,0,1,1732252.0,Decreciente,1,0,2026-01-05 10:06:21.944897
4,5061804.0,12,27,Empleado,2568253.506815729,200000,319558,818.0,5,6,4,0,0,1165408.0,Creciente,1,1,2026-01-05 10:06:21.944897
4,1506120.0000000002,6,51,Independiente,8239673.324050857,4000000,203217,824.0,6,6,4,0,1,,nan,1,1,2026-01-05 10:06:21.944897
4,5448096.720000001,36,44,Empleado,2239421.49444964,600000,161885,792.0,1,1,0,1,0,1605062.0,Decreciente,1,0,2026-01-05 10:06:21.944897
9,5205887.28,10,35,Empleado,3861453.2863631463,1500000,402875,795.0,4,2,1,0,0,1000000.0,Creciente,1,1,2026-01-05 10:06:21.944897
9,4010082.12,2,63,Empleado,3776068.7085304456,1500000,1437616,768.0,1,3,1,0,0,1000000.0,Estable,0,0,2026-01-05 10:06:21.944897
9,486816.00000000006,6,49,Empleado,2572928.5221483028,1214000,66174,710.0,4,3,2,0,2,2432861.0,Creciente,1,1,2026-01-05 10:06:21.944897
4,1161336.0,6,30,Empleado,3361218.377407627,1000000,157332,776.0,3,3,3,0,0,924186.0,Creciente,1,1,2026-01-05 10:06:21.944897
9,3175001.2800000003,11,41,Independiente,5634610.316048018,3000000,224823,792.0,6,2,3,0,2,916841.0,Creciente,1,1,2026-01-05 10:06:21.944897
4,2216169.12,10,31,Empleado,2971675.3097894867,1000000,186892,757.0,3,3,1,0,2,1105256.0,Decreciente,1,0,2026-01-05 10:06:21.944897
4,1442760.0000000002,6,41,Empleado,4588660.809478138,2500000,194997,749.0,8,7,2,0,2,120000.0,Estable,1,0,2026-01-05 10:06:21.944897
4,1431936.0,18,52,Empleado,2897044.703224288,1600000,71914,822.0,3,3,1,0,0,3020130.0,Decreciente,1,1,2026-01-05 10:06:21.944897
9,5687539.4399999995,9,45,Empleado,2180256.35609818,1000000,484730,713.0,2,1,0,0,1,954263.0,Creciente,1,1,2026-01-05 10:06:21.944897
9,1306547.8800000001,10,53,Empleado,2136306.0240267077,800000,101006,804.0,3,4,1,0,0,939017.0,Creciente,1,1,2026-01-05 10:06:21.944897
9,1923548.8800000001,2,63,Empleado,2800786.8578983927,1113000,697901,731.0,2,2,1,0,0,,nan,1,1,2026-01-05 10:06:21.944897
4,4144800.0000000005,12,51,Empleado,3166389.5775216212,941000,308896,843.0,3,1,0,0,1,,nan,1,1,2026-01-05 10:06:21.944897
9,2619855.48,9,57,Empleado,1004439.7406578198,139000,223708,877.0,7,3,3,0,0,732877.0,Creciente,1,1,2026-01-05 10:06:21.944897
4,683628.0,6,55,Empleado,7436443.474852004,4000000,92620,839.0,8,4,5,0,1,,nan,1,1,2026-01-05 10:06:21.944897
9,1060420.68,8,31,Independiente,2245404.548647258,700000,100588,757.0,4,1,0,1,0,,nan,1,1,2026-01-05 10:06:21.944897
9,1518060.72,4,36,Empleado,3188938.1308959113,2000000,277597,865.0,1,7,0,0,1,1413333.0,Decreciente,1,0,2026-01-05 10:06:21.944897
9,4209846.96,9,51,Independiente,5350226.493853721,2500000,358277,899.0,10,6,5,0,3,979043.0,Creciente,1,1,2026-01-05 10:06:21.944897
9,6085603.920000001,11,31,Independiente,7168711.399519721,4000000,433386,775.0,7,10,3,0,2,961885.0,Creciente,1,0,2026-01-05 10:06:21.944897
9,1395900.0,8,62,Independiente,5333019.38662925,2000000,132410,791.0,19,5,6,1,10,,nan,1,0,2026-01-05 10:06:21.944897
4,3788400.0000000005,36,44,Empleado,4590784.397171824,455000,131065,743.0,8,3,3,0,3,1139456.0,Decreciente,1,0,2026-01-05 10:06:21.944897
9,3757295.52,10,40,Empleado,3524055.577683388,1600000,289250,739.0,1,0,0,0,1,,nan,1,1,2026-01-05 10:06:21.944897
9,3530314.92,10,42,Independiente,6696919.9354692595,1500000,272919,742.0,4,6,2,0,2,783063.0,Creciente,1,0,2026-01-05 10:06:21.944897
4,2060388.0000000002,24,29,Empleado,3561850.716000264,0,81884,750.0,4,5,2,0,2,1218449.0,Decreciente,1,0,2026-01-05 10:06:22.793579
4,1480248.0000000002,6,56,Empleado,3349874.0276206783,1500000,199870,764.0,8,2,2,0,4,,nan,1,1,2026-01-05 10:06:22.793579
4,1334520.0,10,35,Empleado,2636863.2069378146,1500000,112185,781.0,7,5,2,1,2,3233186.0,Decreciente,1,1,2026-01-05 10:06:22.793579
4,3036000.0000000005,36,68,Empleado,2963844.908139053,500000,89921,803.0,7,5,3,0,3,916148.0,Creciente,1,0,2026-01-05 10:06:22.793579
9,1880898.36,10,34,Empleado,26195094.07664453,18826083,145026,842.0,7,3,5,0,0,908526.0,Estable,1,1,2026-01-05 10:06:22.793579
4,1848000.0000000002,12,28,Empleado,3031166.919618669,320000,135492,766.0,2,3,1,0,1,2353680.0,Decreciente,1,1,2026-01-05 10:06:22.793579
4,1581853.6800000002,12,58,Independiente,2472094.879583466,1000000,112692,785.0,6,2,3,0,1,,nan,1,1,2026-01-05 10:06:22.793579
4,2640000.0,24,24,Empleado,1539686.55591679,173000,113711,693.0,2,3,2,0,0,1183697.0,Decreciente,1,0,2026-01-05 10:06:22.793579
4,1966668.0000000002,12,31,Independiente,3260684.9723167084,1000000,124158,770.0,7,3,4,0,1,1303731.0,Creciente,1,1,2026-01-05 10:06:22.793579
9,3147774.9600000004,4,57,Empleado,4821988.3666822435,1800000,574494,840.0,4,2,1,0,1,908526.0,Creciente,1,1,2026-01-05 10:06:22.793579
4,6889212.000000001,12,57,Independiente,2830390.3517418182,900000,492042,813.0,13,8,4,2,4,,nan,1,0,2026-01-05 10:06:22.793579
4,4446816.0,6,30,Empleado,2864428.3999434696,335000,616756,812.0,3,2,2,0,0,5133333.0,Creciente,1,1,2026-01-05 10:06:22.793579
